;SEXO;Grupo_de_Edad;IDPERTET;pop_2018;defunciones
129;Mujer;20 A 24 Years;Palenquero(a) de San Basilio;258;0
130;Mujer;20 A 24 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);134945;49
131;Mujer;25 A 29 Years;Indigena;74531;41
132;Mujer;25 A 29 Years;Gitano(a) o Rrom;123;0
133;Mujer;25 A 29 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;1227;1
134;Mujer;25 A 29 Years;Palenquero(a) de San Basilio;272;0
135;Mujer;25 A 29 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);125901;61
136;Mujer;30 A 34 Years;Indigena;65795;46
137;Mujer;30 A 34 Years;Gitano(a) o Rrom;95;0
138;Mujer;30 A 34 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;1034;0
139;Mujer;30 A 34 Years;Palenquero(a) de San Basilio;252;1
140;Mujer;30 A 34 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);115578;96
141;Mujer;35 A 39 Years;Indigena;59566;50
142;Mujer;35 A 39 Years;Gitano(a) o Rrom;97;0
143;Mujer;35 A 39 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;935;1
144;Mujer;35 A 39 Years;Palenquero(a) de San Basilio;260;0
145;Mujer;35 A 39 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);108638;97
146;Mujer;40 A 44 Years;Indigena;50763;52
147;Mujer;40 A 44 Years;Gitano(a) o Rrom;77;0
148;Mujer;40 A 44 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;850;0
149;Mujer;40 A 44 Years;Palenquero(a) de San Basilio;235;2
150;Mujer;40 A 44 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);93847;119
151;Mujer;45 A 49 Years;Indigena;44077;62
152;Mujer;45 A 49 Years;Gitano(a) o Rrom;67;1
153;Mujer;45 A 49 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;845;1
154;Mujer;45 A 49 Years;Palenquero(a) de San Basilio;224;1
155;Mujer;45 A 49 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);87846;173
156;Mujer;50 A 54 Years;Indigena;37351;55
157;Mujer;50 A 54 Years;Gitano(a) o Rrom;91;1
158;Mujer;50 A 54 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;789;3
159;Mujer;50 A 54 Years;Palenquero(a) de San Basilio;190;1
160;Mujer;50 A 54 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);80204;208
161;Mujer;55 A 59 Years;Indigena;31476;61
162;Mujer;55 A 59 Years;Gitano(a) o Rrom;74;1
163;Mujer;55 A 59 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;727;5
164;Mujer;55 A 59 Years;Palenquero(a) de San Basilio;178;3
165;Mujer;55 A 59 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);68629;276
166;Mujer;60 A 64 Years;Indigena;22626;82
167;Mujer;60 A 64 Years;Gitano(a) o Rrom;50;1
168;Mujer;60 A 64 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;529;1
169;Mujer;60 A 64 Years;Palenquero(a) de San Basilio;160;0
170;Mujer;60 A 64 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);52265;328
171;Mujer;65 A 69 Years;Indigena;19138;126
172;Mujer;65 A 69 Years;Gitano(a) o Rrom;40;1
173;Mujer;65 A 69 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;373;5
174;Mujer;65 A 69 Years;Palenquero(a) de San Basilio;109;4
175;Mujer;65 A 69 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);38043;311
176;Mujer;70 A 74 Years;Indigena;14240;103
177;Mujer;70 A 74 Years;Gitano(a) o Rrom;28;4
178;Mujer;70 A 74 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;266;6
179;Mujer;70 A 74 Years;Palenquero(a) de San Basilio;92;4
180;Mujer;70 A 74 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);26006;338
181;Mujer;75 A 79 Years;Indigena;10855;147
182;Mujer;75 A 79 Years;Gitano(a) o Rrom;20;3
183;Mujer;75 A 79 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;184;7
184;Mujer;75 A 79 Years;Palenquero(a) de San Basilio;78;4
185;Mujer;75 A 79 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);20092;445
186;Mujer;80 A 84 Years;Indigena;7009;179
187;Mujer;80 A 84 Years;Gitano(a) o Rrom;14;5
188;Mujer;80 A 84 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;143;10
189;Mujer;80 A 84 Years;Palenquero(a) de San Basilio;54;2
190;Mujer;80 A 84 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);14578;536
191;Mujer;85 A 89 Years;Indigena;3823;160
192;Mujer;85 A 89 Years;Gitano(a) o Rrom;4;2
193;Mujer;85 A 89 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;69;11
194;Mujer;85 A 89 Years;Palenquero(a) de San Basilio;23;3
195;Mujer;85 A 89 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);7697;450
196;Mujer;90 A 94 Years;Indigena;1424;105
197;Mujer;90 A 94 Years;Gitano(a) o Rrom;6;2
198;Mujer;90 A 94 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;32;6
199;Mujer;90 A 94 Years;Palenquero(a) de San Basilio;7;5
200;Mujer;90 A 94 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);3277;285
201;Mujer;95 A 99 Years;Indigena;522;42
202;Mujer;95 A 99 Years;Gitano(a) o Rrom;2;0
203;Mujer;95 A 99 Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;15;4
204;Mujer;95 A 99 Years;Palenquero(a) de San Basilio;7;2
205;Mujer;95 A 99 Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);1099;156
206;Mujer;De 100 y mas Years;Indigena;202;15
207;Mujer;De 100 y mas Years;Gitano(a) o Rrom;1;1
208;Mujer;De 100 y mas Years;Raizal del Archipielago de San Andres, Providencia y Santa Catalina;5;1
209;Mujer;De 100 y mas Years;Palenquero(a) de San Basilio;2;0
210;Mujer;De 100 y mas Years;Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a);521;64
